,time_stats.send_recv.min,time_stats.send_recv.max,time_stats.send_recv.mean,time_stats.send_recv.median,time_stats.send_recv.std,rank,num_workers,size,collective,devices_per_node,max_devices_per_node
0,0.005,0.005,0.005,0.005,0.0,0,2,2048,send_recv,2,4
1,0.006,0.006,0.006000000000000001,0.006,8.673617379884035e-19,0,2,10240,send_recv,2,4
2,0.01,0.01,0.01,0.01,0.0,0,2,18432,send_recv,2,4
3,0.01,0.01,0.01,0.01,0.0,0,2,26624,send_recv,2,4
4,0.01,0.01,0.01,0.01,0.0,0,2,34816,send_recv,2,4
5,0.01,0.011,0.010666666666666666,0.011,0.00047140452079103126,0,2,43008,send_recv,2,4
6,0.011,0.011,0.011000000000000001,0.011,1.734723475976807e-18,0,2,51200,send_recv,2,4
7,0.011,0.011,0.011000000000000001,0.011,1.734723475976807e-18,0,2,59392,send_recv,2,4
8,0.011,0.011,0.011000000000000001,0.011,1.734723475976807e-18,0,2,67584,send_recv,2,4
9,0.011,0.012,0.011333333333333334,0.011,0.00047140452079103207,0,2,75776,send_recv,2,4
10,0.012,0.012,0.012000000000000002,0.012,1.734723475976807e-18,0,2,83968,send_recv,2,4
11,0.012,0.012,0.012000000000000002,0.012,1.734723475976807e-18,0,2,92160,send_recv,2,4
12,0.012,0.013000000000000001,0.012333333333333335,0.012,0.00047140452079103207,0,2,100352,send_recv,2,4
13,0.013000000000000001,0.013000000000000001,0.013000000000000003,0.013000000000000001,1.734723475976807e-18,0,2,108544,send_recv,2,4
14,0.013000000000000001,0.013000000000000001,0.013000000000000003,0.013000000000000001,1.734723475976807e-18,0,2,116736,send_recv,2,4
15,0.013000000000000001,0.013000000000000001,0.013000000000000003,0.013000000000000001,1.734723475976807e-18,0,2,124928,send_recv,2,4
16,0.016,0.016,0.016,0.016,0.0,0,2,133120,send_recv,2,4
17,0.016,0.016,0.016,0.016,0.0,0,2,141312,send_recv,2,4
18,0.016,0.016,0.016,0.016,0.0,0,2,149504,send_recv,2,4
19,0.017,0.017,0.017,0.017,0.0,0,2,157696,send_recv,2,4
20,0.017,0.017,0.017,0.017,0.0,0,2,165888,send_recv,2,4
21,0.017,0.017,0.017,0.017,0.0,0,2,174080,send_recv,2,4
22,0.017,0.017,0.017,0.017,0.0,0,2,182272,send_recv,2,4
23,0.018000000000000002,0.018000000000000002,0.018000000000000002,0.018000000000000002,0.0,0,2,190464,send_recv,2,4
24,0.018000000000000002,0.018000000000000002,0.018000000000000002,0.018000000000000002,0.0,0,2,198656,send_recv,2,4
25,0.018000000000000002,0.018000000000000002,0.018000000000000002,0.018000000000000002,0.0,0,2,206848,send_recv,2,4
26,0.018000000000000002,0.018000000000000002,0.018000000000000002,0.018000000000000002,0.0,0,2,215040,send_recv,2,4
27,0.018000000000000002,0.019,0.018333333333333337,0.018000000000000002,0.00047140452079103045,0,2,223232,send_recv,2,4
28,0.019,0.019,0.019,0.019,0.0,0,2,231424,send_recv,2,4
29,0.019,0.019,0.019,0.019,0.0,0,2,239616,send_recv,2,4
30,0.019,0.02,0.01933333333333333,0.019,0.00047140452079103207,0,2,247808,send_recv,2,4
31,0.02,0.02,0.02,0.02,0.0,0,2,256000,send_recv,2,4
32,0.022,0.022,0.022000000000000002,0.022,3.469446951953614e-18,0,2,264192,send_recv,2,4
33,0.022,0.023,0.022333333333333334,0.022,0.00047140452079103207,0,2,272384,send_recv,2,4
34,0.023,0.023,0.023000000000000003,0.023,3.469446951953614e-18,0,2,280576,send_recv,2,4
35,0.023,0.023,0.023000000000000003,0.023,3.469446951953614e-18,0,2,288768,send_recv,2,4
36,0.023,0.023,0.023000000000000003,0.023,3.469446951953614e-18,0,2,296960,send_recv,2,4
37,0.023,0.024,0.023333333333333334,0.023,0.00047140452079103207,0,2,305152,send_recv,2,4
38,0.023,0.024,0.02366666666666667,0.024,0.00047140452079103207,0,2,313344,send_recv,2,4
39,0.024,0.024,0.024000000000000004,0.024,3.469446951953614e-18,0,2,321536,send_recv,2,4
40,0.024,0.024,0.024000000000000004,0.024,3.469446951953614e-18,0,2,329728,send_recv,2,4
41,0.024,0.024,0.024000000000000004,0.024,3.469446951953614e-18,0,2,337920,send_recv,2,4
42,0.024,0.025,0.02466666666666667,0.025,0.00047140452079103207,0,2,346112,send_recv,2,4
43,0.025,0.025,0.025000000000000005,0.025,3.469446951953614e-18,0,2,354304,send_recv,2,4
44,0.025,0.025,0.025000000000000005,0.025,3.469446951953614e-18,0,2,362496,send_recv,2,4
45,0.025,0.026000000000000002,0.02566666666666667,0.026000000000000002,0.00047140452079103207,0,2,370688,send_recv,2,4
46,0.026000000000000002,0.026000000000000002,0.026000000000000006,0.026000000000000002,3.469446951953614e-18,0,2,378880,send_recv,2,4
47,0.026000000000000002,0.026000000000000002,0.026000000000000006,0.026000000000000002,3.469446951953614e-18,0,2,387072,send_recv,2,4
48,0.029,0.029,0.029,0.029,0.0,0,2,395264,send_recv,2,4
49,0.029,0.029,0.029,0.029,0.0,0,2,403456,send_recv,2,4
50,0.029,0.029,0.029,0.029,0.0,0,2,411648,send_recv,2,4
51,0.03,0.03,0.03,0.03,0.0,0,2,419840,send_recv,2,4
52,0.03,0.03,0.03,0.03,0.0,0,2,428032,send_recv,2,4
53,0.03,0.03,0.03,0.03,0.0,0,2,436224,send_recv,2,4
