,time_stats.all_reduce.min,time_stats.all_reduce.max,time_stats.all_reduce.mean,time_stats.all_reduce.median,time_stats.all_reduce.std,rank,num_workers,size,collective,devices_per_node,max_devices_per_node
0,0.049,0.051000000000000004,0.04966666666666667,0.049,0.0009428090415820641,0,4,2048,all_reduce,4,4
1,0.025,0.051000000000000004,0.03866666666666667,0.04,0.010656244908763855,0,4,10240,all_reduce,4,4
2,0.038,0.054,0.046000000000000006,0.046,0.006531972647421809,0,4,18432,all_reduce,4,4
3,0.043000000000000003,0.051000000000000004,0.04766666666666667,0.049,0.0033993463423951896,0,4,26624,all_reduce,4,4
4,0.043000000000000003,0.049,0.04666666666666667,0.048,0.0026246692913372695,0,4,34816,all_reduce,4,4
5,0.038,0.052000000000000005,0.04700000000000001,0.051000000000000004,0.0063770421565696655,0,4,43008,all_reduce,4,4
6,0.047,0.049,0.04833333333333334,0.049,0.0009428090415820641,0,4,51200,all_reduce,4,4
7,0.051000000000000004,0.08,0.06066666666666667,0.051000000000000004,0.013670731102939917,0,4,59392,all_reduce,4,4
8,0.049,0.051000000000000004,0.05000000000000001,0.05,0.0008164965809277268,0,4,67584,all_reduce,4,4
9,0.046,0.083,0.06,0.051000000000000004,0.016391054470858996,0,4,75776,all_reduce,4,4
10,0.036000000000000004,0.05,0.04466666666666667,0.048,0.006182412330330469,0,4,83968,all_reduce,4,4
11,0.05,0.083,0.061,0.05,0.015556349186104046,0,4,92160,all_reduce,4,4
12,0.05,0.053,0.05133333333333334,0.051000000000000004,0.0012472191289246452,0,4,100352,all_reduce,4,4
13,0.051000000000000004,0.082,0.06933333333333334,0.075,0.01327487183449325,0,4,108544,all_reduce,4,4
14,0.047,0.05,0.04866666666666667,0.049,0.0012472191289246482,0,4,116736,all_reduce,4,4
15,0.05,0.05,0.05000000000000001,0.05,6.938893903907228e-18,0,4,124928,all_reduce,4,4
16,0.042,0.053,0.04933333333333333,0.053,0.005185449728701347,0,4,133120,all_reduce,4,4
17,0.065,0.066,0.06566666666666666,0.066,0.00047140452079103207,0,4,141312,all_reduce,4,4
18,0.066,0.066,0.066,0.066,0.0,0,4,149504,all_reduce,4,4
19,0.066,0.066,0.066,0.066,0.0,0,4,157696,all_reduce,4,4
20,0.067,0.067,0.067,0.067,0.0,0,4,165888,all_reduce,4,4
21,0.068,0.068,0.068,0.068,0.0,0,4,174080,all_reduce,4,4
22,0.068,0.069,0.06833333333333334,0.068,0.00047140452079103207,0,4,182272,all_reduce,4,4
23,0.068,0.069,0.06866666666666667,0.069,0.00047140452079103207,0,4,190464,all_reduce,4,4
24,0.069,0.07200000000000001,0.07033333333333334,0.07,0.0012472191289246482,0,4,198656,all_reduce,4,4
25,0.07100000000000001,0.07100000000000001,0.07100000000000001,0.07100000000000001,0.0,0,4,206848,all_reduce,4,4
26,0.07200000000000001,0.07200000000000001,0.07200000000000001,0.07200000000000001,0.0,0,4,215040,all_reduce,4,4
27,0.073,0.073,0.073,0.073,0.0,0,4,223232,all_reduce,4,4
28,0.07200000000000001,0.073,0.07266666666666667,0.073,0.00047140452079102557,0,4,231424,all_reduce,4,4
29,0.074,0.075,0.07433333333333332,0.074,0.00047140452079103207,0,4,239616,all_reduce,4,4
30,0.075,0.08600000000000001,0.08233333333333333,0.08600000000000001,0.005185449728701353,0,4,247808,all_reduce,4,4
31,0.075,0.076,0.07566666666666666,0.076,0.00047140452079103207,0,4,256000,all_reduce,4,4
32,0.085,0.085,0.085,0.085,0.0,0,4,264192,all_reduce,4,4
33,0.084,0.085,0.08466666666666667,0.085,0.00047140452079103207,0,4,272384,all_reduce,4,4
34,0.08600000000000001,0.08700000000000001,0.08633333333333333,0.08600000000000001,0.00047140452079103207,0,4,280576,all_reduce,4,4
35,0.089,0.089,0.08900000000000001,0.089,1.3877787807814457e-17,0,4,288768,all_reduce,4,4
36,0.08600000000000001,0.08700000000000001,0.08666666666666667,0.08700000000000001,0.00047140452079103207,0,4,296960,all_reduce,4,4
37,0.08600000000000001,0.08700000000000001,0.08666666666666667,0.08700000000000001,0.00047140452079103207,0,4,305152,all_reduce,4,4
38,0.09,0.09,0.09000000000000001,0.09,1.3877787807814457e-17,0,4,313344,all_reduce,4,4
39,0.091,0.092,0.09133333333333334,0.091,0.00047140452079103207,0,4,321536,all_reduce,4,4
40,0.089,0.09,0.08966666666666667,0.09,0.00047140452079103207,0,4,329728,all_reduce,4,4
41,0.091,0.092,0.09166666666666667,0.092,0.00047140452079103207,0,4,337920,all_reduce,4,4
42,0.092,0.093,0.09233333333333334,0.092,0.00047140452079103207,0,4,346112,all_reduce,4,4
43,0.093,0.093,0.09300000000000001,0.093,1.3877787807814457e-17,0,4,354304,all_reduce,4,4
44,0.091,0.093,0.09233333333333334,0.093,0.0009428090415820641,0,4,362496,all_reduce,4,4
45,0.093,0.093,0.09300000000000001,0.093,1.3877787807814457e-17,0,4,370688,all_reduce,4,4
46,0.093,0.094,0.09366666666666668,0.094,0.00047140452079103207,0,4,378880,all_reduce,4,4
47,0.094,0.095,0.09466666666666668,0.095,0.00047140452079103207,0,4,387072,all_reduce,4,4
48,0.094,0.095,0.09466666666666668,0.095,0.00047140452079103207,0,4,395264,all_reduce,4,4
49,0.095,0.095,0.09500000000000001,0.095,1.3877787807814457e-17,0,4,403456,all_reduce,4,4
50,0.094,0.095,0.09466666666666668,0.095,0.00047140452079103207,0,4,411648,all_reduce,4,4
51,0.096,0.096,0.09600000000000002,0.096,1.3877787807814457e-17,0,4,419840,all_reduce,4,4
52,0.096,0.097,0.09633333333333334,0.096,0.00047140452079103207,0,4,428032,all_reduce,4,4
53,0.097,0.098,0.09733333333333334,0.097,0.00047140452079103207,0,4,436224,all_reduce,4,4
54,0.097,0.098,0.09733333333333334,0.097,0.00047140452079103207,0,4,444416,all_reduce,4,4
55,0.097,0.098,0.09733333333333334,0.097,0.00047140452079103207,0,4,452608,all_reduce,4,4
56,0.097,0.098,0.09766666666666668,0.098,0.00047140452079103207,0,4,460800,all_reduce,4,4
57,0.098,0.099,0.09833333333333334,0.098,0.00047140452079103207,0,4,468992,all_reduce,4,4
58,0.099,0.1,0.09933333333333334,0.099,0.00047140452079103207,0,4,477184,all_reduce,4,4
59,0.098,0.1,0.09900000000000002,0.099,0.0008164965809277268,0,4,485376,all_reduce,4,4
60,0.099,0.099,0.09900000000000002,0.099,1.3877787807814457e-17,0,4,493568,all_reduce,4,4
61,0.101,0.10200000000000001,0.10133333333333334,0.101,0.00047140452079103207,0,4,501760,all_reduce,4,4
62,0.101,0.10200000000000001,0.10166666666666668,0.10200000000000001,0.00047140452079103207,0,4,509952,all_reduce,4,4
63,0.101,0.10200000000000001,0.10166666666666668,0.10200000000000001,0.00047140452079103207,0,4,518144,all_reduce,4,4
